============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /home/pluto-atom-4/Documents/full-stack/ats-playground/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/pluto-atom-4/Documents/full-stack/ats-playground
configfile: pyproject.toml
plugins: asyncio-1.4.0, cov-4.1.0, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1064 items

tests/assessment/test_assessor.py::TestAssessorInit::test_init_with_defaults PASSED [  0%]
tests/assessment/test_assessor.py::TestAssessorInit::test_init_with_custom_model PASSED [  0%]
tests/assessment/test_assessor.py::TestAssessorInit::test_init_with_examples PASSED [  0%]
tests/assessment/test_assessor.py::TestEntityScoring::test_entity_score_perfect_match PASSED [  0%]
tests/assessment/test_assessor.py::TestEntityScoring::test_entity_score_partial_match PASSED [  0%]
tests/assessment/test_assessor.py::TestEntityScoring::test_entity_score_no_match PASSED [  0%]
tests/assessment/test_assessor.py::TestEntityScoring::test_entity_score_empty_cv PASSED [  0%]
tests/assessment/test_assessor.py::TestEntityScoring::test_entity_score_empty_job PASSED [  0%]
tests/assessment/test_assessor.py::TestEntityScoring::test_entity_score_case_insensitive PASSED [  0%]
tests/assessment/test_assessor.py::TestEntityScoring::test_entity_score_special_characters PASSED [  0%]
tests/assessment/test_assessor.py::TestEntityScoring::test_entity_score_structure PASSED [  1%]
tests/assessment/test_assessor.py::TestTokenSavings::test_baseline_token_count PASSED [  1%]
tests/assessment/test_assessor.py::TestTokenSavings::test_baseline_grows_with_text_length PASSED [  1%]
tests/assessment/test_assessor.py::TestTokenSavings::test_baseline_long_job_description PASSED [  1%]
tests/assessment/test_assessor.py::TestAssessmentIntegration::test_assess_job_success PASSED [  1%]
tests/assessment/test_assessor.py::TestAssessmentIntegration::test_assess_job_assessment_included PASSED [  1%]
tests/assessment/test_assessor.py::TestAssessmentIntegration::test_assess_job_entity_score_included PASSED [  1%]
tests/assessment/test_assessor.py::TestAssessmentIntegration::test_assess_job_cost_tracking_propagated PASSED [  1%]
tests/assessment/test_assessor.py::TestAssessmentIntegration::test_assess_job_metadata_included PASSED [  1%]
tests/assessment/test_assessor.py::TestAssessmentIntegration::test_assess_job_token_savings_computed PASSED [  1%]
tests/assessment/test_assessor.py::TestEdgeCases::test_assess_job_empty_cv PASSED [  1%]
tests/assessment/test_assessor.py::TestEdgeCases::test_assess_job_empty_job PASSED [  2%]
tests/assessment/test_assessor.py::TestEdgeCases::test_assess_job_whitespace_cv PASSED [  2%]
tests/assessment/test_assessor.py::TestEdgeCases::test_assess_job_whitespace_job PASSED [  2%]
tests/assessment/test_assessor.py::TestEdgeCases::test_assess_job_with_special_characters PASSED [  2%]
tests/assessment/test_assessor.py::TestEdgeCases::test_assess_job_very_long_text PASSED [  2%]
tests/assessment/test_data_reshaper.py::TestChunkBySentences::test_chunk_empty_text PASSED [  2%]
tests/assessment/test_data_reshaper.py::TestChunkBySentences::test_chunk_single_sentence PASSED [  2%]
tests/assessment/test_data_reshaper.py::TestChunkBySentences::test_chunk_multiple_sentences PASSED [  2%]
tests/assessment/test_data_reshaper.py::TestChunkBySentences::test_chunk_preserves_abbreviations PASSED [  2%]
tests/assessment/test_data_reshaper.py::TestChunkBySentences::test_chunk_with_exclamation_marks PASSED [  2%]
tests/assessment/test_data_reshaper.py::TestChunkBySentences::test_chunk_with_question_marks PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestChunkBySentences::test_chunk_long_text PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestChunkBySentences::test_chunk_respects_target_tokens PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestChunkBySentences::test_chunk_whitespace_handling PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestFormatExtractedEntities::test_format_empty_entities PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestFormatExtractedEntities::test_format_skills_only PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestFormatExtractedEntities::test_format_technologies_only PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestFormatExtractedEntities::test_format_requirements_only PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestFormatExtractedEntities::test_format_all_entities PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestFormatExtractedEntities::test_format_respects_limit PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestFormatExtractedEntities::test_format_returns_string PASSED [  3%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_with_minimal_data PASSED [  4%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_with_entities PASSED [  4%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_with_chunks PASSED [  4%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_token_count_positive PASSED [  4%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_token_count_increases_with_data PASSED [  4%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_with_all_parameters PASSED [  4%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_none_entities_default PASSED [  4%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_none_chunks_default PASSED [  4%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_empty_strings PASSED [  4%]
tests/assessment/test_data_reshaper.py::TestPrepareAssessmentContext::test_context_special_characters PASSED [  4%]
tests/assessment/test_llm_integration.py::TestLLMProviderInit::test_init_with_api_key PASSED [  4%]
tests/assessment/test_llm_integration.py::TestLLMProviderInit::test_init_custom_model PASSED [  5%]
tests/assessment/test_llm_integration.py::TestLLMProviderInit::test_init_missing_api_key PASSED [  5%]
tests/assessment/test_llm_integration.py::TestLLMProviderInit::test_init_from_env PASSED [  5%]
tests/assessment/test_llm_integration.py::TestEstimateCost::test_estimate_cost_simple_prompt PASSED [  5%]
tests/assessment/test_llm_integration.py::TestEstimateCost::test_estimate_cost_respects_output_tokens PASSED [  5%]
tests/assessment/test_llm_integration.py::TestEstimateCost::test_estimate_cost_sonnet_pricing PASSED [  5%]
tests/assessment/test_llm_integration.py::TestEstimateCost::test_estimate_cost_haiku_pricing PASSED [  5%]
tests/assessment/test_llm_integration.py::TestEstimateCost::test_estimate_cost_empty_prompt PASSED [  5%]
tests/assessment/test_llm_integration.py::TestEstimateCost::test_estimate_cost_long_prompt PASSED [  5%]
tests/assessment/test_llm_integration.py::TestAssessJobMocking::test_assess_job_success PASSED [  5%]
tests/assessment/test_llm_integration.py::TestAssessJobMocking::test_assess_job_cost_tracking PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobMocking::test_assess_job_metadata PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobMocking::test_assess_job_uses_simple_prompt PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobMocking::test_assess_job_uses_examples_prompt PASSED [  6%]
